"","5449-D1A","5449-D1B","5449-D3A","5449-D3B","5449-D5A","5449-D5B"
"Pseudomonadaceae",0.00197409006785935,0,0.294879754956745,0.239251952322236,0.288384417072472,0.177983167243249
"Pseudomonadaceae",0.00394818013571869,0.00315626888724733,0.242228569063289,0.187546239210851,0.243769693497565,0.142613724376517
"Pseudomonadaceae",0.000987045033929673,0.00335773285877376,0.199677138954427,0.166091245376079,0.195216270409625,0.124799917385243
"Pseudomonadaceae",0,0,0.139865060639927,0.115125359638307,0.141721569750788,0.0845768575411783
"Acetobacteraceae",0,0,0.0019454447617865,0.0395807644882861,0.00264967058149527,0.0796199721175195
"Aeromonadaceae",0.0928439235040099,0.0696393794909677,0,0,0,0
"Acetobacteraceae",0,0,0,0.0322235922729141,0.00465482669722143,0.0632519233748128
"Aeromonadaceae",0.07347316471314,0.0582902424283124,0,0,0,0
"Acetobacteraceae",0,0,0,0.0295519934237567,0.00179031796046978,0.058759745959622
"Aeromonadaceae",0.0644663787785318,0.0522463232825196,0,0,0,0
"Moraxellaceae",0.0942011104256632,0,0.00211101452874705,0,0,0
"Enterobacteriaceae",0,0,0.00695393021234323,0.0157007809288944,0.0118877112575193,0.0433727474570145
"Planococcaceae",0.081122763726095,0,0,0,0,0
"Moraxellaceae",0.0714990746452807,0.00335773285877376,0.00211101452874705,0.0010275380189067,0.000930965339444285,0
"Enterobacteriaceae",0,0,0.00517405521751728,0.0132346896835183,0.00852191349183615,0.035317808643569
"Aeromonadaceae",0.0421344848858729,0.0349204217312471,0.000455316859141521,0,0,0
"Enterobacteriaceae",0,0,0.0052982325427377,0.0117550349362926,0.00845030077341736,0.0305674601125626
"Planococcaceae",0.0690314620604565,0,0,0,0,0
"Enterobacteriaceae",0.00838988278840222,0.0415015781344436,0.00149012790264498,0.00698725852856556,0.00401031223145231,0
"Planococcaceae",0.0612584824182603,0,0.000579494184361935,0,0,0
"Enterobacteriaceae",0.0137569401603948,0.0186689946947821,0.00397367440705327,0.00484997944923962,0,0.00485361697733258
"Enterobacteriaceae",0.0027143738433066,0.0456651668793231,0.00124177325220415,0.00147965474722565,0,0
"Enterobacteriaceae",0.00616903146206046,0.0314283795581224,0.00144873546090484,0.00632963419646527,0,0
"Streptococcaceae",0,0.0422402793633739,0,0.00402794903411426,0,0
"Planococcaceae",0.0428130783466996,0,0,0,0,0
"Enterobacteriaceae",0.0105490438001234,0.0144382512927272,0.00384949708183286,0.00448006576243321,0.00529934116299055,0
"Enterobacteriaceae",0.00579888957433683,0.0264589349271372,0.00153152034438512,0.00521989313604603,0,0
"Enterobacteriaceae",0.00246761258482418,0.0353233496742999,0.00132455813568442,0.00160295930949445,0,0
"Enterobacteriaceae",0.0013571869216533,0.0335773285877376,0.00107620348524359,0.0011508425811755,0,0
"Enterobacteriaceae",0.00296113510178902,0.0338459472164395,0,0.000863131935881628,0,0
"Enterobacteriaceae",0,0,0.00322861045573078,0.00374023838882039,0.00794901174448582,0.0149739247173026
"Streptococcaceae",0.000185070943861814,0.0352561950171244,0,0,0,0
"Enterobacteriaceae",0.00913016656384948,0.0126922302061648,0.00343557266443147,0.00378133990957665,0,0
"Streptococcaceae",0,0.0329729366731583,0,0,0,0
"Enterobacteriaceae",0,0,0.00331139533921106,0.00349362926428278,0.00637353193927242,0.0116177002117003
"Enterobacteriaceae",0.00283775447254781,0.0227654287824861,0,0.0010275380189067,0,0
"Enterobacteriaceae",0.00178901912399753,0.0233026660398899,0,0.000739827373612824,0,0
"Enterobacteriaceae",0.00974706971005552,0.00396212477335303,0.00331139533921106,0.0019317714755446,0.00250644514465769,0
"Enterobacteriaceae",0.0215916101172116,0,0.00115898836872387,0,0,0
"Aeromonadaceae",0.0151758173966687,0.00792424954670606,0,0,0,0
"Streptococcaceae",0,0.0239742126116446,0,0,0,0
"Enterobacteriaceae",0,0,0.00343557266443147,0.00254829428688861,0.00623030650243483,0.00609283833324728
"Lactobacillaceae",0,0,0,0.00464447184545828,0.0110283586364938,0.00304641916662364
"Enterobacteriaceae",0,0,0.00351835754791175,0.00328812166050144,0.00587224291034088,0.00366602984458099
"Enterobacteriaceae",0.00308451573103023,0.0139010140353233,0.000910633718283042,0.00119194410193177,0,0
"Enterobacteriaceae",0,0.0184003760660802,0,0.00119194410193177,0,0
"Enterobacteriaceae",0,0,0.00264911627136885,0.00209617755856967,0.00572901747350329,0.00521505653947436
"Aeromonadaceae",0.0119679210363973,0.00658115640319656,0,0,0,0
"Enterobacteriaceae",0,0,0.0022765842957076,0.00143855322646938,0.0115296476654254,0.00191046625703516
"Aeromonadaceae",0.0115360888340531,0.00631253777449466,0,0,0,0
"Enterobacteriaceae",0.00715607649599013,0.00335773285877376,0.00231797673744774,0.00209617755856967,0,0
"Enterobacteriaceae",0.00222085132634176,0.0122893022631119,0.000662279067842212,0.0010275380189067,0,0
"Enterobacteriaceae",0,0.0172587468940971,0,0,0,0
"Aeromonadaceae",0.0105490438001234,0.00537237257403801,0,0,0,0
"Enterobacteriaceae",0.0154225786551511,0,0,0,0,0
"Enterobacteriaceae",0.00487353485502776,0.00261903162984353,0.0024835465044083,0.00258939580764488,0,0
"Enterobacteriaceae",0.00832819247378162,0.00369350614465113,0,0.00189066995478833,0,0
"Enterobacteriaceae",0,0.0157813444362367,0,0,0,0
"Pseudomonadaceae",0,0.00396212477335303,0,0.00460337032470201,0,0.00304641916662364
"Enterobacteriaceae",0,0,0.00169709011134567,0.00242498972461981,0,0.00666081478804151
"Aeromonadaceae",0.00913016656384948,0.00503659928816063,0,0,0,0
"Pseudomonadaceae",0,0,0.00331139533921106,0.00365803534730785,0.00386708679461472,0
"Enterobacteriaceae",0,0.0110805184339534,0,0.00127414714344431,0,0
"Aeromonadaceae",0.00740283775447255,0.00496944463098516,0,0,0,0
"Enterobacteriaceae",0,0.0108118998052515,0,0.0011508425811755,0,0
"Streptococcaceae",0,0,0.00360114243139203,0.00345252774352651,0,0.000774513347446688
"Enterobacteriaceae",0.00357803824799506,0.00429789805923041,0,0.0021783806000822,0,0
"Enterobacteriaceae",0,0,0,0.00189066995478833,0,0.0057830329942686
"Enterobacteriaceae",0,0.00873010543281177,0,0.00106863953966297,0,0
"Burkholderiaceae",0,0,0,0.00332922318125771,0,0.0037176640677441
"Enterobacteriaceae",0.00931523750771129,0,0,0,0,0
"Lactobacillaceae",0,0,0,0.00328812166050144,0,0.00320132183611298
"Pseudomonadaceae",0,0,0,0.00250719276613235,0,0.00418237207621211
"Pseudomonadaceae",0,0,0.0056293720766588,0,0,0
"Enterobacteriaceae",0.00641579272054287,0,0.00120038081046401,0,0,0
"Burkholderiaceae",0,0,0,0.00258939580764488,0,0.00325295605927609
"Enterobacteriaceae",0.00758790869833436,0,0,0,0,0
"Planococcaceae",0.00752621838371376,0,0,0,0,0
"Enterobacteriaceae",0,0.00785709488953059,0,0,0,0
"Moraxellaceae",0.00123380629241209,0,0.00173848255308581,0.00131524866420058,0.00157547980521341,0
"Streptococcaceae",0,0.00778994023235511,0,0,0,0
"Streptococcaceae",0,0.00772278557517964,0,0,0,0
"Streptococcaceae",0,0,0,0.00402794903411426,0,0.000877781793772913
"Planococcaceae",0.00703269586674892,0,0,0,0,0
"Enterobacteriaceae",0.0067859346082665,0,0,0,0,0
"Pseudomonadaceae",0,0,0.00455316859141521,0,0,0
"Planococcaceae",0.00635410240592227,0,0,0,0,0
"Pseudomonadaceae",0.0014188772362739,0,0.00252493894614843,0.000369913686806412,0.000644514465769121,5.16342231631125e-05
"Weeksellaceae",0,0.00691692968907394,0,0,0,0
"Burkholderiaceae",0,0,0,0,0.00293612145517044,0.00314968761294986
"Lactobacillaceae",0,0,0.00240076162092802,0,0,0.00211700314968761
"Lactobacillaceae",0,0,0,0.00197287299630086,0,0.00263334538131874
"Streptococcaceae",0.00117211597779149,0.000671546571754751,0,0.00283600493218249,0,0
"Lactobacillaceae",0,0,0,0.00123304562268804,0,0.00351112717509165
"Enterobacteriaceae",0,0.00651400174602109,0,0,0,0
"Lactobacillaceae",0,0,0,0.0020550760378134,0,0.00242680848866629
"Weeksellaceae",0.00203578038247995,0.00389497011617756,0,0,0,0
"Enterobacteriaceae",0,0.00611107380296824,0,0,0,0
"Enterobacteriaceae",0,0,0,0,0,0.00469871430784324
"Enterobacteriaceae",0,0,0.000455316859141521,0,0,0.00392420096039655
"Streptococcaceae",0,0.00577530051709086,0,0,0,0
"Enterobacteriaceae",0,0.00543952723121348,0,0,0,0
"Enterobacteriaceae",0,0,0,0,0,0.00418237207621211
"Enterobacteriaceae",0,0.00530521791686253,0,0,0,0
"Moraxellaceae",0.00475015422578655,0,0,0,0,0
"Weeksellaceae",0,0.00510375394533611,0,0,0,0
"Enterobacteriaceae",0,0,0,0,0.00544256659982813,0
"Enterobacteriaceae",0,0,0.00310443313051037,0,0,0
"Streptococcaceae",0,0,0,0.00304151253596383,0,0
"Streptococcaceae",0.00431832202344232,0,0,0,0,0
"Pseudomonadaceae",0,0,0.00289747092180968,0,0,0
"Streptococcaceae",0,0,0,0.00287710645293876,0,0
"Moraxellaceae",0.00425663170882172,0,0,0,0,0
"Burkholderiaceae",0,0,0,0.00283600493218249,0,0
"Lactobacillaceae",0,0,0,0,0,0.00356276139825476
"Enterobacteriaceae",0,0,0,0,0,0.00356276139825476
"Enterobacteriaceae",0,0,0,0,0,0.00356276139825476
"Enterobacteriaceae",0,0,0,0,0.00458321397880264,0
"Streptococcaceae",0,0.00416358874487946,0,0,0,0
"Pseudomonadaceae",0,0,0.00256633138788857,0,0,0
"Pseudomonadaceae",0,0,0,0.00234278668310728,0,0
"Moraxellaceae",0.00339296730413325,0,0,0,0,0
"Burkholderiaceae",0,0,0.000165569766960553,0,0,0.00263334538131874
"Lactobacillaceae",0,0,0,0,0,0.00283988227397119
"Burkholderiaceae",0,0,0,0,0,0.00283988227397119
"Enterobacteriaceae",0,0.00362635148747566,0,0,0,0
"Weeksellaceae",0,0.00355919683030018,0,0,0,0
"Streptococcaceae",0,0,0,0.00213727907932593,0,0
"Streptococcaceae",0,0,0,0.00213727907932593,0,0
"Lactobacillaceae",0,0,0,0,0,0.00268497960448185
"Enterobacteriaceae",0,0.00342488751594923,0,0,0,0
"Enterobacteriaceae",0,0.00342488751594923,0,0,0,0
"Pseudomonadaceae",0,0,0,0,0,0.00263334538131874
"Pseudomonadaceae",0,0.00329057820159828,0,0,0,0
"Enterobacteriaceae",0,0.00322342354442281,0,0,0,0
"Pseudomonadaceae",0,0,0,0,0,0.0024784427118294
"Enterobacteriaceae",0,0.00315626888724733,0,0,0,0
"Lactobacillaceae",0,0,0,0,0,0.00242680848866629
"Enterobacteriaceae",0.00283775447254781,0,0,0,0,0
"Enterobacteriaceae",0,0.00302195957289638,0,0,0,0
"Enterobacteriaceae",0,0.00302195957289638,0,0,0,0
"Burkholderiaceae",0,0,0,0,0,0.00232354004234006
"Streptococcaceae",0,0.00295480491572091,0,0,0,0
"Pseudomonadaceae",0,0.00295480491572091,0,0,0,0
"Enterobacteriaceae",0,0.00282049560136995,0,0,0,0
"Lactobacillaceae",0,0,0,0,0,0.00216863737285073
"Lactobacillaceae",0,0,0,0,0,0.00216863737285073
"Lactobacillaceae",0,0.00275334094419448,0,0,0,0
"Moraxellaceae",0,0.00275334094419448,0,0,0,0
"Enterobacteriaceae",0,0.002686186287019,0,0,0,0
"Enterobacteriaceae",0,0,0.00161430522786539,0,0,0
"NA",0,0,0.00153152034438512,0,0,0
"Enterobacteriaceae",0,0.00235041300114163,0,0,0,0
"Enterobacteriaceae",0.00209747069710056,0,0,0,0,0
"Enterobacteriaceae",0,0,0.0014073430191647,0,0,0
"Enterobacteriaceae",0,0.00221610368679068,0,0,0,0
"Lactobacillaceae",0,0,0,0.00135635018495684,0,0
"Enterobacteriaceae",0,0.0021489490296152,0,0,0,0
"Pseudomonadaceae",0,0.00201463971526425,0,0,0,0
"Enterobacteriaceae",0,0,0.00124177325220415,0,0,0
"NA",0,0,0,0,0,0.00154902669489338
"Lactobacillaceae",0,0,0,0,0,0.00154902669489338
"Pseudomonadaceae",0,0,0.00120038081046401,0,0,0
"Pseudomonadaceae",0,0,0.00120038081046401,0,0,0
"Pseudomonadaceae",0,0,0,0.00119194410193177,0,0
"Enterobacteriaceae",0,0,0,0,0,0.00149739247173026
"Lactobacillaceae",0,0,0,0,0,0.00144575824856715
"Lactobacillaceae",0,0,0,0,0,0.00144575824856715
"Enterobacteriaceae",0.00154225786551511,0,0,0,0,0
"Pseudomonadaceae",0,0,0,0.0010275380189067,0,0
"Pseudomonadaceae",0,0,0,0.000986436498150432,0,0
"Pseudomonadaceae",0,0,0,0.000986436498150432,0,0
"Moraxellaceae",0.0014188772362739,0,0,0,0,0
"Weeksellaceae",0.0014188772362739,0,0,0,0,0
"Enterobacteriaceae",0,0.00154455711503593,0,0,0,0
"Pseudomonadaceae",0,0,0.000331139533921106,0.000452116728318948,0,0.00020653689265245
"Pseudomonadaceae",0,0,0.000289747092180968,0.000328812166050144,0,0.0004130737853049
"Enterobacteriaceae",0,0,0,0,0,0.00118758713275159
"Moraxellaceae",0,0,0,0,0,0.00108431868642536
"Pseudomonadaceae",0,0,0.000827848834802765,0,0,0
"Pseudomonadaceae",0,0,0.000827848834802765,0,0,0
"Pseudomonadaceae",0,0,0.000413924417401383,0.000328812166050144,0,0.000103268446326225
"Moraxellaceae",0.00117211597779149,0,0,0,0,0
"Pseudomonadaceae",6.16903146206046e-05,0,0.000413924417401383,0,0.000501289028931538,0
"Enterobacteriaceae",0,0.00120878382915855,0,0,0,0
"Pseudomonadaceae",0.00104873534855028,0,0,0,0,0
"NA",0,0.00114162917198308,0,0,0,0
"Burkholderiaceae",0,0,0,0.000698725852856556,0,0
"Lactobacillaceae",0,0,0,0.000698725852856556,0,0
"Pseudomonadaceae",0,0,0,0,0.00121741621311945,0
"Moraxellaceae",0.000987045033929673,0,0,0,0,0
"Lactobacillaceae",0,0,0,0,0,0.000774513347446688
"Shewanellaceae",0.000863664404688464,0,0,0,0,0
"Moraxellaceae",0.000863664404688464,0,0,0,0,0
"Pseudomonadaceae",0,0,0.000579494184361935,0,0,0
"Pseudomonadaceae",0,0,0.000579494184361935,0,0,0
"Pseudomonadaceae",0,0,0.000289747092180968,0,0.000501289028931538,0
"Moraxellaceae",0,0,0,0,0,0.000722879124283575
"NA",0.000801974090067859,0,0,0,0,0
"Moraxellaceae",0,0.000873010543281177,0,0,0,0
"Pseudomonadaceae",0,0,0,0.000493218249075216,0,0
"Planococcaceae",0.00067859346082665,0,0,0,0,0
"Moraxellaceae",0,0.000738701228930226,0,0,0,0
"Pseudomonadaceae",0,0,0.000455316859141521,0,0,0
"Enterobacteriaceae",0,0,0,0,0,0.000567976454794238
"Pseudomonadaceae",0,0,0.000413924417401383,0,0,0
"Enterobacteriaceae",0,0,0,0,0.000716127184187912,0
"Enterobacteriaceae",0,0,0,0,0.000716127184187912,0
"Lactobacillaceae",0,0,0,0,0,0.000516342231631125
"Moraxellaceae",0.000555212831585441,0,0,0,0,0
"Lactobacillaceae",0,0,0,0,0.000644514465769121,0
"Enterobacteriaceae",0,0,0,0,0.000644514465769121,0
"Enterobacteriaceae",0,0,0.000331139533921106,0,0,0
"Enterobacteriaceae",0,0,0,0.000328812166050144,0,0
"Enterobacteriaceae",0,0,0,0,0.000572901747350329,0
"Rhizobiaceae",0,0,0,0,0,0.0004130737853049
"Enterococcaceae",0,0,0.000289747092180968,0,0,0
"Enterococcaceae",0,0,0,0.000287710645293876,0,0
"Lactobacillaceae",0,0,0,0.000287710645293876,0,0
"Burkholderiaceae",0,0,0,0.000287710645293876,0,0
"Burkholderiaceae",0,0,0,0.000287710645293876,0,0
"Pseudomonadaceae",0,0,0,0,0.000501289028931538,0
"Burkholderiaceae",0,0,0,0.000246609124537608,0,0
"NA",0,0,0,0.000164406083025072,0,0.000103268446326225
"Pseudomonadaceae",0,0,0,0,0.000429676310512747,0
"Enterobacteriaceae",0,0,0,0.000164406083025072,0,0
"Enterobacteriaceae",0.000123380629241209,0,0,0,0,0
"Enterobacteriaceae",0.000123380629241209,0,0,0,0,0
"Enterobacteriaceae",0,0.00013430931435095,0,0,0,0
"Enterobacteriaceae",0,0.00013430931435095,0,0,0,0
"Enterobacteriaceae",0,0.00013430931435095,0,0,0,0
"Carnobacteriaceae",0,0,0,0,0,0.000103268446326225
"NA",6.16903146206046e-05,0,0,0,0,0
"NA",6.16903146206046e-05,0,0,0,0,0
"NA",6.16903146206046e-05,0,0,0,0,0
